Cleaning /Users/davidb/XMOS/Development/sw_usb_audio-[sw]_7.3.1-AudioWeaver/sw_usb_audio/app_usb_audio_awe
rm -rf './bin/'
rm -rf '.build'
Checking build modules
Using build modules: lib_xua(3.5.1) lib_i2c(6.1.1) lib_awe(0.1) lib_locks(2.1.0) lib_logging(3.1.1) lib_mic_array(4.5.0) lib_spdif(5.0.1) lib_xassert(4.1.0) lib_xud(2.2.3) lib_adat(1.0.1) lib_dsp(6.2.1)
Rebuild .build/_iflag.rsp
Analyzing awe_usb.c
Analyzing xua_buffman_default.c
Analyzing decouple_interrupt.c
Analyzing get_adc_counts.c
Analyzing vendorrequests.c
Analyzing xua_endpoint0.c
Analyzing pdm_mic_user.c
Analyzing audioports.c
Analyzing audiostream.c
Analyzing hostactive.c
Analyzing xuduser.c
Analyzing flash_interface.c
Analyzing flashlib_user.c
Analyzing hid_report.c
Analyzing awe_data_path.c
Analyzing awe_init.c
Analyzing awe_main.c
Analyzing awe_tuning.c
Analyzing awe_tuning_usb_hid.c
Analyzing hwlock.c
Analyzing swlock.c
Analyzing debug_printf.c
Analyzing XUD_HAL.c
Analyzing XUD_SetCrcTableAddr.c
Analyzing XUD_User.c
Analyzing XUD_EpFunctions.c
Analyzing dsp_adaptive.c
Analyzing dsp_design.c
Analyzing dsp_filters.c
Analyzing dsp_math.c
Analyzing dsp_matrix.c
Analyzing dsp_statistics.c
Analyzing dsp_tables.c
Analyzing dsp_vector.c
Analyzing poly_eval.c
Analyzing dsp_bfp.c
Analyzing dsp_bfp_vector.c
Analyzing dsp_filters_fp.c
Analyzing dsp_fp_vector.c
Analyzing dsp_poly_eval_fp.c
Analyzing dsp_testing_conv.c
Analyzing dsp_testing_diff.c
Analyzing dsp_testing_print.c
Analyzing dsp_testing_rand.c
Analyzing XUD_HAL.xc
Analyzing audiohw.xc
Analyzing audiostream.xc
Analyzing main.xc
Analyzing warnings.xc
Analyzing audiohub_initport.xc
Analyzing xua_audiohub.xc
Analyzing decouple.xc
Analyzing ep_buffer.xc
Analyzing testct_byref.xc
Analyzing clockgen.xc
Analyzing dbcalc.xc
Analyzing xua_ep0_uacreqs.xc
Analyzing mixer.xc
Analyzing pdm_mic.xc
Analyzing audioports.xc
Analyzing reboot.xc
Analyzing xc_ptr.xc
Analyzing dfu.xc
Analyzing hid.xc
Analyzing midiinparse.xc
Analyzing midioutparse.xc
Analyzing queue.xc
Analyzing usb_midi.xc
Analyzing usb_midi_support.xc
Analyzing i2c_master.xc
Analyzing i2c_master_async.xc
Analyzing i2c_master_ext.xc
Analyzing i2c_master_single_port.xc
Analyzing i2c_slave.xc
Analyzing decimator_interface.xc
Analyzing hires_delay.xc
Analyzing mic_array_dual.xc
Analyzing pdm.xc
Analyzing fir_coefs.xc
Analyzing fir_coefs_dual.xc
Analyzing SpdifTransmit.xc
Analyzing spdif_rx.xc
Analyzing xassert.xc
Analyzing XUD_DeviceAttach.xc
Analyzing XUD_HAL.xc
Analyzing XUD_Main.xc
Analyzing XUD_Signalling.xc
Analyzing XUD_Support.xc
Analyzing XUD_TestMode.xc
Analyzing XUD_USBTile_Support.xc
Analyzing XUD_EpFunctions.xc
Analyzing xud_device.xc
Analyzing xud_std_requests.xc
Analyzing adat_lookups.xc
Analyzing adat_rx.xc
Analyzing adat_tx.xc
Analyzing adat_tx_port.xc
